ID,timestamp,age,sex,relation_status,occupation,affiliations,sm_user,platforms,time_spent,Anxiety1,Anxiety2
156,2022-04-20 07:20:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord",0-1 hour,2,3
157,2022-04-20 07:35:00,20,Male,Single,University Student,University,Yes,"Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok",5+ hours,5,2
158,2022-04-20 08:37:00,20,Female,Single,University Student,University,Yes,"Facebook, YouTube",3-4 hours,4,5
159,2022-04-20 10:51:00,20,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",1-2 hours,2,4
160,2022-04-20 11:43:00,20,Female,Relationship,University Student,University,Yes,"Instagram, YouTube, Pinterest",4-5 hours,5,4
161,2022-04-20 12:16:00,47,Male,Married,Salaried Worker,Company,Yes,"Twitter, Instagram, YouTube, Reddit, TikTok",2-3 hours,3,4
162,2022-04-20 13:24:00,35,Female,Divorced,Salaried Worker,School,Yes,"Facebook, YouTube",0-1 hour,1,1
163,2022-04-20 13:24:00,23,Female,Single,University Student,University,Yes,Pinterest,3-4 hours,3,3
164,2022-04-20 13:43:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",4-5 hours,4,5
165,2022-04-20 14:41:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",2-3 hours,5,4
166,2022-04-20 16:11:00,37,Female,Married,Salaried Worker,University,Yes,"Facebook, YouTube",1-2 hours,4,5
167,2022-04-20 16:37:00,48,Male,Married,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube",1-2 hours,2,2
168,2022-04-20 16:44:00,47,Male,Married,Salaried Worker,Goverment,Yes,"Facebook, YouTube, TikTok",0-1 hour,1,4
169,2022-04-20 17:44:00,25,Female,Married,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit, Pinterest, TikTok",4-5 hours,5,5
170,2022-04-20 18:14:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",5+ hours,4,4
171,2022-04-20 19:24:00,45,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",2-3 hours,3,3
172,2022-04-20 19:28:00,47,Male,Married,Salaried Worker,"Company, Private",Yes,"Instagram, YouTube",1-2 hours,2,3
173,2022-04-20 21:11:00,47,Female,Single,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",4-5 hours,2,3
174,2022-04-20 21:18:00,24,Female,Married,University Student,Private,Yes,"Facebook, Instagram, Pinterest",5+ hours,4,4
175,2022-04-20 22:01:00,21,Female,Relationship,University Student,University,Yes,Instagram,2-3 hours,5,1
176,2022-04-20 22:07:00,22,Female,Single,University Student,University,Yes,"Facebook, YouTube, Discord, Reddit, Pinterest",2-3 hours,2,2
177,2022-04-20 22:17:00,19,Female,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",2-3 hours,3,3
178,2022-04-20 22:37:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",4-5 hours,2,2
179,2022-04-20 22:50:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,3,5
180,2022-04-20 23:07:00,42,Female,Married,Salaried Worker,School,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",2-3 hours,1,1
181,2022-04-20 23:15:00,35,Female,Married,Salaried Worker,School,Yes,Facebook,2-3 hours,2,1
182,2022-04-20 23:32:00,38,Male,Married,Salaried Worker,University,Yes,"Facebook, Twitter, YouTube, Discord, Reddit",4-5 hours,3,3
183,2022-04-20 23:45:00,17,Male,Single,School Student,School,Yes,"Facebook, Instagram, YouTube",0-1 hour,2,2
184,2022-04-20 23:51:00,32,Male,Married,Salaried Worker,"Company, Private",Yes,"Facebook, YouTube, Discord, Reddit",1-2 hours,3,2
185,2022-04-21 00:36:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord",1-2 hours,2,4
186,2022-04-21 00:49:00,22,Male,Relationship,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit",3-4 hours,2,4
187,2022-04-21 00:59:00,27,Female,Married,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,3,3
188,2022-04-21 01:33:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Reddit, TikTok",3-4 hours,3,5
189,2022-04-21 01:39:00,27,Male,Married,Salaried Worker,"University, Company",Yes,"Facebook, Discord, Reddit",5+ hours,5,5
190,2022-04-21 01:44:00,20,Male,Single,School Student,School,Yes,"Instagram, Discord, Reddit, Pinterest, TikTok",2-3 hours,3,3
191,2022-04-21 02:29:00,27,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube",3-4 hours,4,4
192,2022-04-21 03:27:00,24,Male,Single,University Student,"University, Company",Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,5,1
193,2022-04-21 04:54:00,26,Female,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",2-3 hours,1,1
194,2022-04-21 07:09:00,20,Female,Single,University Student,University,Yes,"Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,1,5
195,2022-04-21 10:12:00,31,Male,Single,Salaried Worker,School,Yes,"Facebook, Instagram, YouTube, Discord",2-3 hours,3,4
196,2022-04-21 10:40:00,21,Male,Single,University Student,University,Yes,"YouTube, Discord, Reddit",5+ hours,1,1
197,2022-04-21 13:23:00,34,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube, TikTok",5+ hours,2,3
198,2022-04-21 13:36:00,22,Male,Single,University Student,University,Yes,"Facebook, YouTube, Snapchat",0-1 hour,1,1
199,2022-04-21 15:26:00,23,Male,Relationship,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit",4-5 hours,1,3
200,2022-04-21 15:57:00,48,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",0-1 hour,1,1
201,2022-04-21 17:47:00,37,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",1-2 hours,1,4
202,2022-04-21 19:19:00,22,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",1-2 hours,2,4
203,2022-04-21 20:26:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat",5+ hours,4,5
204,2022-04-21 20:31:00,23,Female,Single,University Student,"University, Goverment",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest",2-3 hours,1,2
205,2022-04-21 20:47:00,21,Female,Single,University Student,University,Yes,"Facebook, YouTube",1-2 hours,1,4
206,2022-04-21 22:29:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest",3-4 hours,3,3
207,2022-04-21 23:02:00,22,Female,Relationship,University Student,University,Yes,Facebook,5+ hours,4,3
208,2022-04-21 23:02:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, TikTok",5+ hours,3,3
209,2022-04-21 23:11:00,19,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest",3-4 hours,5,5
210,2022-04-22 00:24:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",2-3 hours,3,3
211,2022-04-22 02:35:00,46,Male,Married,Salaried Worker,"Company, Private",Yes,"Facebook, YouTube",0-1 hour,1,1
212,2022-04-22 08:35:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,3,4
213,2022-04-22 11:56:00,24,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",5+ hours,1,4
214,2022-04-22 13:31:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",0-1 hour,1,2
215,2022-04-22 22:00:00,25,Male,Single,University Student,University,Yes,YouTube,1-2 hours,1,2
216,2022-04-22 22:26:00,21,Female,Single,University Student,"University, Company, Goverment",Yes,"Facebook, YouTube, Discord, Pinterest",3-4 hours,1,2
217,2022-04-24 05:23:00,23,Male,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit, TikTok",5+ hours,3,4
218,2022-04-26 03:01:00,22,Female,Relationship,Salaried Worker,Company,Yes,"Instagram, YouTube, Discord, Reddit, TikTok",5+ hours,4,4
219,2022-04-26 21:59:00,36,Male,Married,Salaried Worker,University,Yes,"Facebook, Instagram, YouTube, Pinterest",0-1 hour,1,3
220,2022-04-26 22:13:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",2-3 hours,3,5
221,2022-04-26 23:15:00,25,Female,Single,Salaried Worker,University,Yes,"Facebook, Instagram, YouTube",4-5 hours,2,5
222,2022-04-26 23:32:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok",4-5 hours,1,4
223,2022-04-26 23:56:00,23,Male,Single,University Student,"University, N/A",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, TikTok",3-4 hours,2,5
224,2022-04-27 02:12:00,23,Male,Single,University Student,University,Yes,"Facebook, Instagram",0-1 hour,1,4
225,2022-05-11 19:06:00,19,Female,Single,School Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,2,5
226,2022-05-11 19:07:00,21,Female,Single,University Student,"School, University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit",1-2 hours,2,2
227,2022-05-11 19:09:00,27,Female,Relationship,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Snapchat",4-5 hours,3,4
228,2022-05-11 19:16:00,25,Female,Single,University Student,University,Yes,"Facebook, YouTube, Discord",5+ hours,1,4
229,2022-05-11 19:19:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",2-3 hours,1,4
230,2022-05-11 19:27:00,34,Female,Married,Salaried Worker,School,Yes,Facebook,1-2 hours,1,1
231,2022-05-11 19:30:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest",5+ hours,3,5
232,2022-05-11 19:31:00,34,Female,Married,Salaried Worker,School,Yes,Facebook,1-2 hours,1,1
233,2022-05-11 19:45:00,25,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",4-5 hours,2,1
234,2022-05-11 19:47:00,22,Female,Married,University Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",2-3 hours,2,3
235,2022-05-11 19:47:00,20,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",0-1 hour,1,5
236,2022-05-11 19:47:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,3,5
237,2022-05-11 19:48:00,91,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",2-3 hours,4,5
238,2022-05-11 19:51:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",4-5 hours,2,1
239,2022-05-11 19:51:00,23,Female,Single,University Student,"University, N/A",Yes,"Facebook, Instagram, YouTube, TikTok",5+ hours,2,3
240,2022-05-11 19:58:00,21,Female,Relationship,University Student,"University, Company",Yes,"Facebook, Instagram, Discord",2-3 hours,4,3
241,2022-05-11 20:13:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, TikTok",2-3 hours,2,5
242,2022-05-11 20:15:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",1-2 hours,2,2
243,2022-05-11 20:15:00,22,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit, Pinterest, TikTok",5+ hours,3,2
244,2022-05-11 20:17:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,5,4
245,2022-05-11 20:18:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,3,4
246,2022-05-11 20:19:00,26,Female,Relationship,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",5+ hours,1,3
247,2022-05-11 20:34:00,21,Male,Single,University Student,University,Yes,YouTube,2-3 hours,2,5
248,2022-05-11 20:35:00,20,Female,Single,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",5+ hours,3,5
249,2022-05-11 20:36:00,21,Female,Relationship,University Student,"School, University, Private",Yes,"Facebook, Twitter, YouTube, Discord, Pinterest",5+ hours,1,3
250,2022-05-11 20:39:00,19,Female,Single,School Student,School,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",5+ hours,1,2
251,2022-05-11 20:41:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",5+ hours,5,5
252,2022-05-11 20:45:00,22,Female,Single,University Student,"University, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,3,4
253,2022-05-11 20:50:00,23,Male,Single,University Student,"School, University",Yes,"YouTube, Discord, Reddit",1-2 hours,1,5
254,2022-05-11 20:51:00,21,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit",2-3 hours,4,5
255,2022-05-11 20:57:00,21,Female,Relationship,University Student,"School, University",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",3-4 hours,2,5
256,2022-05-11 20:58:00,22,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",4-5 hours,3,5
257,2022-05-11 21:02:00,26,Male,Single,Salaried Worker,Company,Yes,"Facebook, Instagram, YouTube, Discord",5+ hours,5,5
258,2022-05-11 21:06:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",2-3 hours,2,5
259,2022-05-11 21:08:00,17,Male,Single,School Student,School,Yes,Discord,2-3 hours,3,3
260,2022-05-11 21:14:00,23,Male,Single,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Discord, Pinterest, TikTok",5+ hours,3,5
261,2022-05-11 21:14:00,21,Male,Single,School Student,"School, Company",Yes,"Facebook, Instagram, YouTube, Discord, Reddit, Pinterest",3-4 hours,2,5
262,2022-05-11 21:16:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,1,1
263,2022-05-11 21:19:00,20,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok",5+ hours,3,5
264,2022-05-11 21:20:00,24,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube",4-5 hours,3,4
265,2022-05-11 21:20:00,22,Female,Single,University Student,Private,Yes,"Facebook, Instagram, YouTube, Snapchat",3-4 hours,2,4
266,2022-05-11 21:22:00,24,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord",3-4 hours,2,2
267,2022-05-11 21:22:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",5+ hours,4,5
268,2022-05-11 21:24:00,26,Male,Relationship,University Student,"University, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest",4-5 hours,2,4
269,2022-05-11 21:25:00,24,Female,Relationship,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",3-4 hours,1,4
270,2022-05-11 21:29:00,22,Female,Single,University Student,University,Yes,"Facebook, YouTube",2-3 hours,1,2
271,2022-05-11 21:30:00,25,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",3-4 hours,1,4
272,2022-05-11 21:32:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",4-5 hours,3,4
273,2022-05-11 21:34:00,20,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, TikTok",2-3 hours,4,4
274,2022-05-11 21:35:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",1-2 hours,1,1
275,2022-05-11 21:35:00,25,Female,Relationship,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",2-3 hours,3,4
276,2022-05-11 21:36:00,17,Male,Single,School Student,School,Yes,"Facebook, Discord",4-5 hours,4,5
277,2022-05-11 21:38:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube",2-3 hours,3,5
278,2022-05-11 21:45:00,26,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit",1-2 hours,2,4
279,2022-05-11 21:46:00,22,Female,Single,University Student,"University, Goverment",Yes,Facebook,2-3 hours,2,3
280,2022-05-11 21:46:00,23,Male,Relationship,University Student,"University, Company, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",2-3 hours,5,5
281,2022-05-11 21:47:00,25,Male,Single,Salaried Worker,"Company, Private",Yes,"Facebook, Instagram, YouTube, Snapchat",2-3 hours,2,5
282,2022-05-11 21:55:00,21,Male,Single,School Student,"University, Company",Yes,"Instagram, YouTube, Snapchat, Discord, Reddit",2-3 hours,3,2
283,2022-05-11 21:56:00,30,Female,Single,Salaried Worker,Private,Yes,"Facebook, TikTok",2-3 hours,4,3
284,2022-05-11 21:56:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",3-4 hours,1,4
285,2022-05-11 21:56:00,22,Male,Relationship,Salaried Worker,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok",4-5 hours,4,5
286,2022-05-11 21:59:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",4-5 hours,5,4
287,2022-05-11 22:01:00,20,Female,Relationship,University Student,University,Yes,"Facebook, YouTube",3-4 hours,2,2
288,2022-05-11 22:03:00,18,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest",5+ hours,2,4
289,2022-05-11 22:05:00,20,Female,Single,University Student,University,Yes,"Twitter, Instagram, YouTube",3-4 hours,2,4
290,2022-05-11 22:06:00,15,Female,Single,School Student,School,Yes,"Instagram, YouTube, Discord, Pinterest",3-4 hours,1,5
291,2022-05-11 22:07:00,22,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",5+ hours,2,5
292,2022-05-11 22:08:00,17,Female,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",5+ hours,4,3
293,2022-05-11 22:10:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram",1-2 hours,1,5
294,2022-05-11 22:11:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok",5+ hours,4,4
295,2022-05-11 22:11:00,23,Female,Married,University Student,University,Yes,Facebook,5+ hours,3,4
296,2022-05-11 22:11:00,24,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",3-4 hours,1,4
297,2022-05-11 22:14:00,21,Female,Relationship,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,4,3
298,2022-05-11 22:20:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",5+ hours,5,5
299,2022-05-11 22:21:00,22,Female,Single,University Student,University,Yes,"Facebook, YouTube, Snapchat, Discord",5+ hours,5,5
300,2022-05-11 22:21:00,21,Female,Single,University Student,"University, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok",5+ hours,5,5
301,2022-05-11 22:21:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest",5+ hours,2,4
302,2022-05-11 22:30:00,19,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord",0-1 hour,1,4
