ID,timestamp,age,sex,relation_status,occupation,affiliations,sm_user,platforms,time_spent,Anxiety1,Anxiety2
303,2022-05-11 22:32:00,22,Male,Single,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",5+ hours,2,5
304,2022-05-11 22:33:00,21,Others,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Reddit, Pinterest, TikTok",5+ hours,3,5
305,2022-05-11 22:34:00,22,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",2-3 hours,4,5
306,2022-05-11 22:36:00,21,Female,Single,University Student,"University, Company",Yes,"Facebook, Instagram, Snapchat, Pinterest, TikTok",2-3 hours,1,2
307,2022-05-11 22:38:00,23,Male,Married,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",2-3 hours,3,4
308,2022-05-11 22:38:00,19,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,2,3
309,2022-05-11 22:41:00,26,Male,Single,Salaried Worker,"School, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",2-3 hours,2,3
310,2022-05-11 22:44:00,27,Male,Single,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit, Pinterest",2-3 hours,2,1
311,2022-05-11 22:45:00,25,Female,Single,University Student,"University, Company, Private",Yes,"Facebook, Instagram, YouTube, Pinterest, TikTok",5+ hours,4,5
312,2022-05-11 22:46:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",4-5 hours,3,3
313,2022-05-11 22:50:00,20,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat",5+ hours,4,5
314,2022-05-11 22:52:00,22,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",3-4 hours,1,3
315,2022-05-11 22:54:00,18,Female,Single,School Student,Private,Yes,"Facebook, Instagram, YouTube",3-4 hours,2,4
316,2022-05-11 22:54:00,22,Male,Relationship,University Student,"University, Company",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit",2-3 hours,2,4
317,2022-05-11 22:55:00,20,Male,Single,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, Snapchat, Reddit",1-2 hours,2,5
318,2022-05-11 22:57:00,24,Male,Single,Salaried Worker,Company,Yes,"YouTube, Discord",5+ hours,5,4
319,2022-05-11 23:02:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",4-5 hours,3,5
320,2022-05-11 23:11:00,29,Female,Single,Salaried Worker,Private,Yes,"Facebook, Instagram",3-4 hours,1,5
321,2022-05-11 23:12:00,21,Male,Single,University Student,"University, Company, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, TikTok",1-2 hours,3,5
322,2022-05-11 23:16:00,19,Female,Single,University Student,"School, University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",5+ hours,4,5
323,2022-05-11 23:17:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",2-3 hours,3,4
324,2022-05-11 23:22:00,43,Male,Married,Salaried Worker,Goverment,Yes,"Facebook, YouTube",0-1 hour,1,1
325,2022-05-11 23:23:00,22,Female,Married,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",4-5 hours,3,4
326,2022-05-11 23:27:00,24,Male,Relationship,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",4-5 hours,3,5
327,2022-05-11 23:33:00,18,Female,Single,School Student,School,Yes,"Facebook, YouTube",5+ hours,3,5
328,2022-05-11 23:34:00,19,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",3-4 hours,1,4
329,2022-05-11 23:35:00,37,Female,Relationship,Salaried Worker,Private,Yes,"Facebook, YouTube",1-2 hours,1,3
330,2022-05-11 23:37:00,24,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Reddit",4-5 hours,2,4
331,2022-05-11 23:38:00,29,Female,Single,Salaried Worker,University,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit, Pinterest",1-2 hours,1,5
332,2022-05-11 23:40:00,19,Male,Single,School Student,Private,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok",4-5 hours,2,3
333,2022-05-11 23:41:00,35,Male,Married,Salaried Worker,Company,Yes,"Facebook, Instagram, YouTube, Discord",0-1 hour,2,4
334,2022-05-11 23:43:00,22,Female,Single,University Student,University,Yes,"Twitter, Discord, Reddit",2-3 hours,4,5
335,2022-05-11 23:54:00,23,Male,Single,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest",1-2 hours,2,2
336,2022-05-11 23:59:00,22,Female,Single,University Student,University,Yes,"Twitter, Instagram, TikTok",5+ hours,5,4
337,2022-05-12 00:07:00,25,Male,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",2-3 hours,1,5
338,2022-05-12 00:16:00,19,Male,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, TikTok",4-5 hours,4,3
339,2022-05-12 00:22:00,29,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Pinterest",1-2 hours,1,3
340,2022-05-12 00:22:00,21,Female,Relationship,University Student,"University, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",4-5 hours,3,3
341,2022-05-12 00:26:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",4-5 hours,2,1
342,2022-05-12 00:30:00,23,Female,Single,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",4-5 hours,2,5
343,2022-05-12 00:32:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",2-3 hours,4,3
344,2022-05-12 00:41:00,20,Male,Divorced,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",5+ hours,5,5
346,2022-05-12 00:52:00,27,Female,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, Snapchat, Discord, Pinterest, TikTok",3-4 hours,3,4
347,2022-05-12 00:54:00,24,Male,Single,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",5+ hours,2,4
348,2022-05-12 00:55:00,21,Female,Married,University Student,"University, Company",Yes,"Facebook, Instagram, YouTube, Snapchat",1-2 hours,2,5
349,2022-05-12 01:12:00,23,Female,Single,University Student,University,Yes,"YouTube, Pinterest",0-1 hour,1,2
350,2022-05-12 01:30:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit, Pinterest",3-4 hours,2,4
351,2022-05-12 01:36:00,23,Female,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat",2-3 hours,3,4
352,2022-05-12 02:05:00,24,Female,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",4-5 hours,2,5
353,2022-05-12 02:06:00,21,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",4-5 hours,2,4
354,2022-05-12 02:10:00,23,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",3-4 hours,2,5
355,2022-05-12 02:18:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,3,2
356,2022-05-12 02:30:00,29,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",5+ hours,3,4
357,2022-05-12 03:02:00,20,Male,Single,University Student,"School, University",Yes,"Instagram, YouTube, Discord, Reddit, Pinterest",3-4 hours,2,5
358,2022-05-12 03:24:00,26,Female,Single,University Student,University,Yes,"Facebook, YouTube",5+ hours,2,5
359,2022-05-12 03:24:00,24,Male,Single,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",1-2 hours,1,3
360,2022-05-12 03:26:00,26,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",3-4 hours,3,4
361,2022-05-12 03:37:00,22,Male,Single,University Student,"University, Company",Yes,"Facebook, YouTube, Discord",2-3 hours,2,3
362,2022-05-12 03:47:00,23,Male,Single,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",4-5 hours,2,5
363,2022-05-12 03:57:00,19,Male,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",4-5 hours,2,4
364,2022-05-12 04:35:00,21,Female,Single,University Student,University,Yes,"Twitter, Instagram, YouTube, TikTok",2-3 hours,3,4
365,2022-05-12 04:46:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",4-5 hours,5,5
366,2022-05-12 05:24:00,22,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",5+ hours,4,2
367,2022-05-12 08:09:00,22,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Pinterest",5+ hours,3,5
368,2022-05-12 08:41:00,23,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",5+ hours,4,5
369,2022-05-12 09:25:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",5+ hours,5,5
370,2022-05-12 10:10:00,20,Female,Relationship,School Student,"Company, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",5+ hours,2,3
371,2022-05-12 10:57:00,27,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Pinterest",1-2 hours,1,3
372,2022-05-12 11:06:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,4,4
373,2022-05-12 11:06:00,21,Female,Single,University Student,University,Yes,Facebook,5+ hours,3,4
374,2022-05-12 13:15:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",2-3 hours,4,2
375,2022-05-12 17:12:00,19,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube",3-4 hours,3,4
376,2022-05-12 18:11:00,52,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",1-2 hours,3,3
377,2022-05-12 18:16:00,26,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Reddit, Pinterest, TikTok",5+ hours,3,4
378,2022-05-12 18:33:00,44,Male,Married,Salaried Worker,Private,Yes,Facebook,0-1 hour,1,1
379,2022-05-12 18:36:00,44,Male,Married,Salaried Worker,Private,Yes,Facebook,0-1 hour,1,1
380,2022-05-12 18:58:00,19,Female,Single,University Student,University,Yes,"Facebook, YouTube, Discord, Pinterest",3-4 hours,2,5
381,2022-05-12 19:12:00,35,Male,Single,Salaried Worker,Private,Yes,"Facebook, Snapchat, Reddit",3-4 hours,5,5
382,2022-05-12 19:12:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, Snapchat",5+ hours,2,3
383,2022-05-12 19:12:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, TikTok",4-5 hours,5,5
384,2022-05-12 19:15:00,24,Female,Relationship,University Student,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit",5+ hours,4,5
385,2022-05-12 19:23:00,21,Female,Single,University Student,"School, University",Yes,"Facebook, Instagram, YouTube, Reddit, Pinterest",3-4 hours,3,5
386,2022-05-12 19:40:00,24,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Reddit",5+ hours,4,3
387,2022-05-12 19:41:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",3-4 hours,3,5
388,2022-05-12 19:47:00,17,Male,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Discord",5+ hours,3,5
389,2022-05-12 19:51:00,26,Female,Relationship,University Student,University,Yes,Facebook,4-5 hours,2,3
390,2022-05-12 20:08:00,18,Male,Single,School Student,School,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok",3-4 hours,4,5
391,2022-05-12 20:13:00,18,Female,Single,School Student,"School, N/A",Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,1,3
392,2022-05-12 20:17:00,18,Female,Relationship,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Reddit, Pinterest, TikTok",3-4 hours,4,4
393,2022-05-12 21:00:00,23,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",3-4 hours,2,5
394,2022-05-12 21:06:00,20,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",1-2 hours,3,2
395,2022-05-12 21:10:00,23,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",5+ hours,3,5
396,2022-05-12 21:13:00,25,Male,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit, Pinterest",0-1 hour,3,3
397,2022-05-12 21:25:00,26,Male,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Reddit",2-3 hours,3,5
398,2022-05-12 21:31:00,20,Male,Relationship,University Student,"School, University",Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok",5+ hours,3,5
399,2022-05-12 21:33:00,19,Male,Relationship,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",1-2 hours,1,4
400,2022-05-12 21:53:00,24,Female,Married,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",3-4 hours,5,3
401,2022-05-12 23:01:00,29,Female,Married,Salaried Worker,Company,Yes,"Facebook, Instagram, YouTube, Pinterest",5+ hours,5,5
402,2022-05-12 23:56:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok",3-4 hours,4,5
403,2022-05-13 00:15:00,23,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",5+ hours,2,4
404,2022-05-13 00:21:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",5+ hours,2,4
405,2022-05-13 00:27:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",5+ hours,3,5
406,2022-05-13 01:06:00,21,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",4-5 hours,2,5
407,2022-05-13 01:16:00,22,Female,Single,University Student,University,Yes,YouTube,4-5 hours,2,4
408,2022-05-13 01:20:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram",2-3 hours,2,5
409,2022-05-13 01:25:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, Snapchat",5+ hours,2,5
410,2022-05-13 01:27:00,27,Female,Relationship,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Reddit, TikTok",4-5 hours,3,3
411,2022-05-13 01:30:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,2,2
412,2022-05-13 01:46:00,23,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok",4-5 hours,2,4
413,2022-05-13 01:50:00,22,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,5,2
414,2022-05-13 03:51:00,21,Female,Relationship,University Student,"University, Private",Yes,YouTube,3-4 hours,4,3
415,2022-05-13 04:00:00,23,Male,Single,University Student,"University, Company",Yes,"Facebook, YouTube, Discord, Reddit",2-3 hours,1,3
416,2022-05-13 10:05:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",5+ hours,3,4
417,2022-05-13 11:00:00,20,Male,Single,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube",4-5 hours,2,4
418,2022-05-13 11:12:00,23,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Reddit, Pinterest",1-2 hours,1,5
419,2022-05-13 13:43:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",3-4 hours,3,5
420,2022-05-13 14:28:00,20,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,4,5
421,2022-05-13 16:26:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",3-4 hours,4,4
422,2022-05-13 16:32:00,25,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",2-3 hours,2,3
423,2022-05-13 17:13:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, Discord",3-4 hours,1,4
424,2022-05-13 17:32:00,28,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord, Reddit",4-5 hours,1,5
425,2022-05-13 19:02:00,22,Female,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,1,3
426,2022-05-13 20:50:00,49,Male,Married,Salaried Worker,School,Yes,"Facebook, YouTube, Pinterest",0-1 hour,3,4
427,2022-05-13 21:40:00,34,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube",0-1 hour,1,1
428,2022-05-13 22:43:00,56,Male,Married,Salaried Worker,Company,Yes,"Facebook, Twitter, YouTube, Pinterest",2-3 hours,1,1
429,2022-05-13 23:36:00,51,Male,Married,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",1-2 hours,3,2
430,2022-05-14 00:01:00,23,Female,Single,School Student,University,Yes,Facebook,2-3 hours,3,3
431,2022-05-14 02:16:00,21,Female,Single,University Student,University,Yes,"Facebook, YouTube, Discord",4-5 hours,3,3
432,2022-05-14 07:11:00,50,Male,Married,University Student,Private,Yes,"Facebook, Instagram",1-2 hours,1,1
433,2022-05-14 07:23:00,22,Female,Single,University Student,University,Yes,"Twitter, Instagram, YouTube",3-4 hours,1,5
434,2022-05-14 11:26:00,28,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Pinterest",2-3 hours,1,4
435,2022-05-14 11:44:00,13,Male,Single,School Student,School,Yes,"Instagram, YouTube, Discord",4-5 hours,1,3
436,2022-05-14 11:46:00,14,Male,Single,School Student,School,Yes,"Instagram, Discord",2-3 hours,2,3
437,2022-05-14 12:12:00,13,Male,Single,School Student,School,Yes,"Twitter, Instagram, YouTube, Discord, Pinterest",5+ hours,3,2
438,2022-05-14 13:40:00,23,Male,Relationship,School Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Discord",4-5 hours,2,4
439,2022-05-14 16:16:00,18,Male,Single,University Student,University,Yes,"Discord, Reddit",1-2 hours,1,2
440,2022-05-14 17:33:00,18,Male,Single,School Student,"School, N/A",Yes,Pinterest,5+ hours,1,5
441,2022-05-14 17:33:00,15,Male,Single,School Student,School,Yes,"Instagram, YouTube, Discord, Reddit",4-5 hours,1,3
442,2022-05-15 02:48:00,20,Female,Single,University Student,Company,Yes,"Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",1-2 hours,1,5
443,2022-05-16 20:20:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,2,5
444,2022-05-17 17:12:00,35,Female,Married,Salaried Worker,Company,Yes,"Facebook, Instagram, YouTube",1-2 hours,2,3
445,2022-05-21 22:19:00,30,Female,Married,Salaried Worker,University,Yes,"Facebook, Instagram, YouTube",4-5 hours,4,4
446,2022-05-21 22:33:00,32,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram",3-4 hours,3,5
447,2022-05-21 23:38:00,24,Male,Single,Salaried Worker,"University, Private",Yes,"Facebook, Instagram, YouTube",2-3 hours,3,3
448,2022-05-22 00:01:00,26,Female,Married,Salaried Worker,University,Yes,"Facebook, YouTube",1-2 hours,2,4
449,2022-05-22 10:29:00,29,Female,Married,Salaried Worker,University,Yes,"Facebook, YouTube",2-3 hours,4,2
450,2022-07-14 19:33:00,21,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Pinterest",2-3 hours,2,3
451,2022-11-12 13:16:00,53,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",0-1 hour,1,1
