ID,timestamp,age,sex,relation_status,occupation,affiliations,sm_user,platforms,time_spent,Anxiety1,Anxiety2,Anxiety_score
1,2022-04-18 19:18:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit",2-3 hours,2,2,4
2,2022-04-18 19:19:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit",5+ hours,2,5,7
3,2022-04-18 19:25:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",3-4 hours,1,5,6
4,2022-04-18 19:29:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram",5+ hours,1,5,6
5,2022-04-18 19:33:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",2-3 hours,4,5,9
6,2022-04-18 19:33:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Pinterest, TikTok",2-3 hours,2,4,6
7,2022-04-18 19:36:00,21,Female,Married,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, TikTok",3-4 hours,2,4,6
8,2022-04-18 19:36:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,3,3,6
9,2022-04-18 19:39:00,21,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,3,1,4
10,2022-04-18 19:41:00,20,Male,Single,University Student,University,No,"Reddit, Pinterest",0-1 hour,1,1,2
11,2022-04-18 19:44:00,24,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",2-3 hours,2,3,5
12,2022-04-18 19:44:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,2,3,5
13,2022-04-18 19:56:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",3-4 hours,2,4,6
14,2022-04-18 19:57:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Reddit, Pinterest",3-4 hours,2,4,6
15,2022-04-18 19:59:00,22,Male,Single,University Student,University,Yes,"Facebook, YouTube, Pinterest",5+ hours,5,5,10
16,2022-04-18 20:15:00,23,Male,Relationship,University Student,Private,Yes,"Facebook, Instagram, YouTube, Reddit",1-2 hours,2,4,6
17,2022-04-18 20:15:00,21,Male,Single,University Student,University,Yes,"Facebook, YouTube, Discord",0-1 hour,1,4,5
18,2022-04-18 20:22:00,28,Male,Single,University Student,University,Yes,"Facebook, YouTube, Discord, Reddit",1-2 hours,2,5,7
19,2022-04-18 20:28:00,34,Male,Divorced,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",1-2 hours,3,4,7
20,2022-04-18 20:31:00,22,Male,Relationship,University Student,"School, University",Yes,"Facebook, Instagram, YouTube, Discord, Reddit",2-3 hours,2,3,5
21,2022-04-18 20:32:00,23,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord, Reddit, TikTok",5+ hours,4,4,8
22,2022-04-18 20:33:00,26,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",3-4 hours,3,4,7
23,2022-04-18 20:35:00,23,Female,Married,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",1-2 hours,2,4,6
24,2022-04-18 20:38:00,35,Female,Married,Salaried Worker,"School, University",Yes,"Facebook, YouTube",3-4 hours,3,3,6
25,2022-04-18 20:38:00,20,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,3,3,6
26,2022-04-18 20:40:00,35,Male,Married,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube",2-3 hours,4,4,8
27,2022-04-18 20:42:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok",4-5 hours,3,5,8
28,2022-04-18 20:45:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",3-4 hours,5,5,10
29,2022-04-18 20:49:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,3,5,8
30,2022-04-18 20:50:00,35,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube, Pinterest",2-3 hours,3,3,6
31,2022-04-18 20:52:00,24,Male,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, TikTok",2-3 hours,3,3,6
32,2022-04-18 20:53:00,18,Female,Single,School Student,"School, Private",Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",2-3 hours,3,4,7
33,2022-04-18 20:54:00,19,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Discord",3-4 hours,5,5,10
34,2022-04-18 20:55:00,21,Others,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord",5+ hours,5,4,9
35,2022-04-18 20:55:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram",3-4 hours,4,2,6
36,2022-04-18 21:02:00,23,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit",0-1 hour,1,1,2
37,2022-04-18 21:22:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",3-4 hours,5,4,9
38,2022-04-18 21:24:00,22,Male,Single,University Student,"University, Company",Yes,"Facebook, YouTube, Discord",2-3 hours,2,3,5
39,2022-04-18 21:32:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",1-2 hours,1,1,2
40,2022-04-18 21:42:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",3-4 hours,2,3,5
41,2022-04-18 21:48:00,19,Female,Single,School Student,"School, University",Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",5+ hours,4,5,9
42,2022-04-18 21:49:00,24,Male,Single,Salaried Worker,Private,Yes,"Twitter, Discord, Reddit",5+ hours,1,3,4
43,2022-04-18 21:50:00,22,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube",5+ hours,4,5,9
44,2022-04-18 21:55:00,65,Male,Married,Retired,Goverment,Yes,"Facebook, YouTube",3-4 hours,2,2,4
45,2022-04-18 22:04:00,40,Male,Married,Salaried Worker,"Company, Private",Yes,"Twitter, YouTube, Reddit",2-3 hours,3,2,5
46,2022-04-18 22:07:00,33,Female,Single,Salaried Worker,School,Yes,"Facebook, YouTube",3-4 hours,1,2,3
47,2022-04-18 22:11:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",3-4 hours,3,3,6
48,2022-04-18 22:20:00,24,Male,Single,Salaried Worker,Company,Yes,"YouTube, Snapchat, Discord",5+ hours,5,4,9
49,2022-04-18 22:23:00,26,Male,Single,University Student,University,Yes,Facebook,0-1 hour,3,5,8
50,2022-04-18 22:30:00,55,Male,Married,Salaried Worker,Private,Yes,"Discord, Reddit",1-2 hours,1,2,3
51,2022-04-18 22:35:00,26,Male,Relationship,Salaried Worker,Company,No,"YouTube, Discord, Reddit",1-2 hours,1,2,3
52,2022-04-18 22:39:00,27,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Reddit, TikTok",5+ hours,5,4,9
53,2022-04-18 22:42:00,22,Male,Married,University Student,"School, University",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit",5+ hours,1,4,5
54,2022-04-18 22:43:00,19,Female,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",2-3 hours,2,4,6
55,2022-04-18 22:51:00,22,Female,Married,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",2-3 hours,2,4,6
56,2022-04-18 23:00:00,20,Female,Married,University Student,University,Yes,"Instagram, Reddit",1-2 hours,1,2,3
57,2022-04-18 23:05:00,25,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Discord",5+ hours,3,4,7
58,2022-04-18 23:11:00,25,Female,Married,University Student,University,Yes,"YouTube, Reddit",1-2 hours,1,5,6
59,2022-04-18 23:12:00,18,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",5+ hours,3,4,7
60,2022-04-18 23:38:00,24,Male,Relationship,School Student,University,Yes,"YouTube, Discord, Reddit",1-2 hours,4,2,6
61,2022-04-18 23:45:00,21,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, Reddit, TikTok",3-4 hours,5,5,10
62,2022-04-19 00:10:00,18,Others,Single,School Student,School,Yes,"Twitter, Instagram, YouTube, Reddit, TikTok",2-3 hours,2,5,7
63,2022-04-19 00:11:00,14,Male,Single,School Student,School,Yes,Reddit,1-2 hours,2,5,7
64,2022-04-19 00:15:00,25,Male,Single,University Student,University,Yes,"YouTube, Snapchat, Discord, Reddit",3-4 hours,3,3,6
65,2022-04-19 00:18:00,33,Male,Married,Salaried Worker,Private,Yes,"Instagram, YouTube",3-4 hours,3,2,5
66,2022-04-19 00:24:00,23,Male,Single,School Student,"University, Company",Yes,"Instagram, YouTube, Discord, Reddit",2-3 hours,5,5,10
67,2022-04-19 00:28:00,14,Female,Single,School Student,School,Yes,"Twitter, Instagram, YouTube, Snapchat, Reddit, Pinterest, TikTok",5+ hours,2,4,6
68,2022-04-19 00:32:00,38,Male,Married,Salaried Worker,University,Yes,"Twitter, YouTube, Discord, Reddit",1-2 hours,1,2,3
69,2022-04-19 01:41:00,26,Male,Single,Salaried Worker,Company,Yes,Reddit,0-1 hour,1,2,3
70,2022-04-19 01:59:00,24,Male,Single,University Student,University,Yes,"Facebook, YouTube, Reddit",2-3 hours,3,3,6
71,2022-04-19 02:06:00,21,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok",3-4 hours,4,5,9
72,2022-04-19 02:18:00,18,Female,Single,University Student,"University, Goverment, Private",Yes,"Facebook, YouTube, Reddit",3-4 hours,3,5,8
73,2022-04-19 02:27:00,28,Male,Single,University Student,University,Yes,"Facebook, YouTube, Discord, Reddit",3-4 hours,4,5,9
74,2022-04-19 03:40:00,21,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",5+ hours,2,4,6
75,2022-04-19 04:53:00,21,Male,Single,University Student,University,Yes,"Instagram, YouTube, Snapchat, Discord, Reddit",5+ hours,3,4,7
76,2022-04-19 05:20:00,21,Female,Relationship,University Student,"University, Company, Private",Yes,"Facebook, Instagram, YouTube, Pinterest",4-5 hours,5,3,8
77,2022-04-19 06:31:00,17,Male,Single,School Student,School,Yes,"Facebook, Twitter, Instagram, YouTube, Reddit",2-3 hours,3,5,8
78,2022-04-19 08:27:00,22,Female,Relationship,University Student,University,Yes,"Facebook, YouTube",1-2 hours,3,1,4
79,2022-04-19 08:36:00,32,Female,Married,Salaried Worker,Company,Yes,Reddit,1-2 hours,2,2,4
80,2022-04-19 08:38:00,22,Male,Single,University Student,University,Yes,"Facebook, YouTube",2-3 hours,2,1,3
81,2022-04-19 09:17:00,20,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",2-3 hours,4,5,9
82,2022-04-19 09:18:00,22,Male,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",2-3 hours,2,4,6
83,2022-04-19 09:53:00,28,Female,Single,University Student,University,Yes,"Facebook, YouTube",3-4 hours,4,5,9
84,2022-04-19 09:57:00,22,Female,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat",5+ hours,3,5,8
85,2022-04-19 10:24:00,17,Others,Single,School Student,School,Yes,"Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok",4-5 hours,3,2,5
86,2022-04-19 10:25:00,30,Female,Single,Salaried Worker,University,Yes,Instagram,4-5 hours,3,4,7
87,2022-04-19 10:59:00,22,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",5+ hours,1,2,3
88,2022-04-19 13:52:00,14,Male,Single,School Student,School,Yes,"Instagram, YouTube, Discord",4-5 hours,2,2,4
89,2022-04-19 14:21:00,22,Female,Single,School Student,University,Yes,"Facebook, Instagram, YouTube, Pinterest",5+ hours,4,4,8
90,2022-04-19 14:45:00,16,Male,Single,School Student,School,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, TikTok",4-5 hours,2,3,5
91,2022-04-19 16:36:00,22,Female,Relationship,University Student,"University, Company",Yes,"Facebook, Twitter, Instagram, YouTube",2-3 hours,3,4,7
92,2022-04-19 19:13:00,22,Male,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest",1-2 hours,3,4,7
93,2022-04-19 19:30:00,22,Male,Single,University Student,University,Yes,Instagram,3-4 hours,3,4,7
94,2022-04-19 19:31:00,22,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",1-2 hours,4,5,9
95,2022-04-19 19:39:00,21,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest",4-5 hours,4,3,7
96,2022-04-19 19:40:00,23,Female,Single,University Student,University,Yes,"Facebook, YouTube",4-5 hours,4,3,7
97,2022-04-19 20:10:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, TikTok",2-3 hours,2,2,4
98,2022-04-19 20:13:00,48,Female,Married,Salaried Worker,School,Yes,"Facebook, YouTube",1-2 hours,1,3,4
99,2022-04-19 20:20:00,47,Female,Married,Salaried Worker,Goverment,Yes,"Facebook, Instagram, YouTube, Pinterest",2-3 hours,3,2,5
100,2022-04-19 20:24:00,48,Male,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube",2-3 hours,4,4,8
101,2022-04-19 20:31:00,26,Female,Single,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube, Pinterest",5+ hours,4,5,9
102,2022-04-19 20:39:00,47,Male,Married,Salaried Worker,Company,Yes,"Facebook, YouTube",2-3 hours,4,3,7
103,2022-04-19 20:42:00,47,Male,Married,Salaried Worker,"University, Private",Yes,"Facebook, Instagram, Snapchat",1-2 hours,3,3,6
104,2022-04-19 20:45:00,27,Female,Single,Salaried Worker,School,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,4,3,7
105,2022-04-19 20:52:00,34,Female,Married,Salaried Worker,School,Yes,Facebook,5+ hours,4,3,7
106,2022-04-19 21:02:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram",2-3 hours,5,5,10
107,2022-04-19 21:07:00,22,Female,Single,University Student,University,Yes,Facebook,5+ hours,5,5,10
108,2022-04-19 21:10:00,23,Female,Relationship,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Discord, TikTok",5+ hours,5,5,10
109,2022-04-19 21:10:00,20,Male,Single,University Student,University,Yes,"Facebook, Instagram, YouTube",4-5 hours,3,3,6
110,2022-04-19 21:12:00,48,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram",0-1 hour,1,2,3
111,2022-04-19 21:12:00,20,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, TikTok",3-4 hours,1,4,5
112,2022-04-19 21:15:00,20,Female,Single,University Student,University,Yes,"Facebook, YouTube, Snapchat, Pinterest",4-5 hours,5,2,7
113,2022-04-19 21:15:00,22,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,4,5,9
114,2022-04-19 21:26:00,22,Female,Single,University Student,"University, N/A",Yes,Instagram,5+ hours,3,2,5
115,2022-04-19 21:27:00,20,Female,Single,University Student,Goverment,Yes,"Facebook, Instagram, YouTube, Snapchat",5+ hours,3,4,7
116,2022-04-19 21:32:00,24,Male,Single,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord",2-3 hours,3,4,7
117,2022-04-19 21:38:00,23,Female,Single,University Student,University,Yes,"Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok",5+ hours,4,5,9
118,2022-04-19 21:48:00,16,Male,Single,School Student,School,Yes,"Instagram, YouTube, Snapchat, Pinterest",2-3 hours,2,3,5
119,2022-04-19 21:50:00,50,Female,Single,Salaried Worker,School,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",2-3 hours,1,3,4
120,2022-04-19 21:51:00,47,Male,Married,Salaried Worker,Private,Yes,"Facebook, YouTube",1-2 hours,2,2,4
121,2022-04-19 21:55:00,24,Male,Single,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",2-3 hours,2,4,6
122,2022-04-19 21:57:00,38,Female,Married,Salaried Worker,School,Yes,Facebook,0-1 hour,3,2,5
123,2022-04-19 22:04:00,50,Male,Divorced,Salaried Worker,Private,No,"Instagram, YouTube",1-2 hours,1,2,3
124,2022-04-19 22:09:00,49,Male,Married,Retired,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",4-5 hours,3,4,7
125,2022-04-19 22:19:00,47,Female,Married,Salaried Worker,Goverment,Yes,"Facebook, YouTube, Pinterest",2-3 hours,3,3,6
126,2022-04-19 22:22:00,48,Female,Married,Salaried Worker,"Company, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",2-3 hours,1,1,2
127,2022-04-19 22:23:00,51,Male,Married,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest",1-2 hours,2,3,5
128,2022-04-19 22:31:00,50,Male,Married,Salaried Worker,Company,Yes,"Facebook, Twitter, Instagram, YouTube",3-4 hours,4,5,9
129,2022-04-19 22:39:00,47,Female,Married,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",3-4 hours,2,2,4
130,2022-04-19 22:42:00,27,Female,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube",4-5 hours,2,5,7
131,2022-04-19 22:44:00,40,Female,Single,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",1-2 hours,1,4,5
132,2022-04-19 22:45:00,46,Male,Divorced,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat",0-1 hour,1,2,3
133,2022-04-19 22:49:00,21,Female,Single,University Student,"University, Private",Yes,"Facebook, Instagram, YouTube, Snapchat, Discord",4-5 hours,4,3,7
134,2022-04-19 22:50:00,47,Female,Married,Salaried Worker,Private,Yes,Facebook,1-2 hours,3,2,5
135,2022-04-19 23:13:00,20,Female,Relationship,University Student,University,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest",5+ hours,3,4,7
136,2022-04-19 23:23:00,47,Female,Married,Salaried Worker,University,Yes,"Facebook, Twitter, Instagram, YouTube",1-2 hours,3,5,8
137,2022-04-19 23:28:00,48,Male,Married,Salaried Worker,Private,Yes,"Facebook, Instagram, YouTube",3-4 hours,3,2,5
138,2022-04-19 23:28:00,49,Male,Married,Salaried Worker,Company,Yes,"Facebook, YouTube",4-5 hours,2,2,4
139,2022-04-19 23:38:00,21,Male,Relationship,University Student,"University, Private",Yes,"Facebook, YouTube, Discord",3-4 hours,1,2,3
140,2022-04-19 23:43:00,32,Female,Married,Salaried Worker,School,Yes,"Facebook, Instagram, YouTube, Discord, Pinterest",4-5 hours,4,2,6
141,2022-04-19 23:51:00,47,Female,Married,Salaried Worker,University,Yes,"Twitter, Instagram, YouTube",2-3 hours,2,2,4
142,2022-04-19 23:53:00,50,Male,Married,Salaried Worker,Private,Yes,"Facebook, Twitter, YouTube",1-2 hours,2,2,4
143,2022-04-20 00:00:00,48,Male,Divorced,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube",0-1 hour,1,4,5
144,2022-04-20 00:07:00,21,Female,Relationship,University Student,"University, Company, Private",Yes,"Facebook, Instagram, YouTube, Pinterest",3-4 hours,1,4,5
145,2022-04-20 00:24:00,47,Male,Married,Salaried Worker,Company,Yes,Twitter,0-1 hour,2,3,5
146,2022-04-20 00:25:00,36,Female,Married,Salaried Worker,School,Yes,YouTube,2-3 hours,1,4,5
147,2022-04-20 00:50:00,37,Female,Married,Retired,Private,Yes,"Facebook, Instagram, YouTube",1-2 hours,2,1,3
148,2022-04-20 01:10:00,19,Female,Relationship,School Student,School,Yes,Facebook,4-5 hours,4,5,9
149,2022-04-20 01:48:00,30,Male,Relationship,Salaried Worker,Company,Yes,"Facebook, Instagram, YouTube",1-2 hours,1,2,3
150,2022-04-20 02:03:00,48,Male,Married,Salaried Worker,Private,Yes,"Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok",0-1 hour,1,1,2
151,2022-04-20 03:54:00,48,Male,Married,Salaried Worker,Company,Yes,"Twitter, YouTube",3-4 hours,3,4,7
152,2022-04-20 04:20:00,47,Male,Married,Salaried Worker,"University, Company",Yes,"Twitter, Instagram, YouTube, Reddit, TikTok",2-3 hours,3,5,8
153,2022-04-20 04:42:00,47,Female,Married,Salaried Worker,Company,Yes,"Facebook, Twitter",0-1 hour,2,2,4
154,2022-04-20 06:15:00,21,Male,Single,University Student,"School, University, Private",Yes,"Facebook, Twitter, Instagram, YouTube, Pinterest",2-3 hours,2,2,4
155,2022-04-20 06:28:00,48,Male,Married,Salaried Worker,Private,Yes,"Twitter, YouTube",1-2 hours,1,1,2
