time_period,state,population,cohort,point_estimate
2016-17,United States,all,All,80
2017-18,United States,all,All,79.7
2018-19,United States,all,All,82.2
2019-20,United States,all,All,81.3
2020-21,United States,all,All,80.1
2016-17,Alabama,all,All,85.2
2017-18,Alabama,all,All,87.6
2018-19,Alabama,all,All,90.2
2019-20,Alabama,all,All,88.8
2020-21,Alabama,all,All,78.1
2016-17,Alaska,all,All,83.9
2017-18,Alaska,all,All,88.5
2018-19,Alaska,all,All,82.7
2019-20,Alaska,all,All,78.4
2020-21,Alaska,all,All,73
2016-17,Arizona,all,All,76.8
2017-18,Arizona,all,All,79.6
2018-19,Arizona,all,All,87
2019-20,Arizona,all,All,84.4
2020-21,Arizona,all,All,78.1
2016-17,Arkansas,all,All,77.1
2017-18,Arkansas,all,All,78.1
2018-19,Arkansas,all,All,87
2019-20,Arkansas,all,All,84.2
2020-21,Arkansas,all,All,84.4
2016-17,California,all,All,79.9
2017-18,California,all,All,73.2
2018-19,California,all,All,79.7
2019-20,California,all,All,81.8
2020-21,California,all,All,78.8
2016-17,Colorado,all,All,78.9
2017-18,Colorado,all,All,86.7
2018-19,Colorado,all,All,86
2019-20,Colorado,all,All,81.3
2020-21,Colorado,all,All,79.4
2016-17,Connecticut,all,All,90.1
2017-18,Connecticut,all,All,88.5
2018-19,Connecticut,all,All,86.9
2019-20,Connecticut,all,All,90.3
2020-21,Connecticut,all,All,84.7
2016-17,Delaware,all,All,83.7
2017-18,Delaware,all,All,79
2018-19,Delaware,all,All,85.1
2019-20,Delaware,all,All,82.9
2020-21,Delaware,all,All,79.2
2016-17,District of Columbia,all,All,87
2017-18,District of Columbia,all,All,83.6
2018-19,District of Columbia,all,All,71.3
2019-20,District of Columbia,all,All,74.8
2020-21,District of Columbia,all,All,75.4
2016-17,Florida,all,All,75
2017-18,Florida,all,All,77.9
2018-19,Florida,all,All,79.8
2019-20,Florida,all,All,71.3
2020-21,Florida,all,All,71
2016-17,Georgia,all,All,67.5
2017-18,Georgia,all,All,74
2018-19,Georgia,all,All,79.1
2019-20,Georgia,all,All,82.1
2020-21,Georgia,all,All,81.9
2016-17,Hawaii,all,All,83.5
2017-18,Hawaii,all,All,89.9
2018-19,Hawaii,all,All,90.1
2019-20,Hawaii,all,All,78.7
2020-21,Hawaii,all,All,75
2016-17,Idaho,all,All,86.9
2017-18,Idaho,all,All,88.2
2018-19,Idaho,all,All,86
2019-20,Idaho,all,All,83.8
2020-21,Idaho,all,All,80.4
2016-17,Illinois,all,All,86.2
2017-18,Illinois,all,All,83.1
2018-19,Illinois,all,All,84.9
2019-20,Illinois,all,All,86.2
2020-21,Illinois,all,All,79.3
2016-17,Indiana,all,All,87.8
2017-18,Indiana,all,All,88.4
2018-19,Indiana,all,All,86.2
2019-20,Indiana,all,All,80.6
2020-21,Indiana,all,All,78.1
2016-17,Iowa,all,All,91.9
2017-18,Iowa,all,All,88.9
2018-19,Iowa,all,All,83.7
2019-20,Iowa,all,All,81.9
2020-21,Iowa,all,All,83.4
2016-17,Kansas,all,All,83.2
2017-18,Kansas,all,All,85.4
2018-19,Kansas,all,All,83
2019-20,Kansas,all,All,75.3
2020-21,Kansas,all,All,79.4
2016-17,Kentucky,all,All,82.2
2017-18,Kentucky,all,All,83.9
2018-19,Kentucky,all,All,75.1
2019-20,Kentucky,all,All,76.2
2020-21,Kentucky,all,All,85.7
2016-17,Louisiana,all,All,74.1
2017-18,Louisiana,all,All,76.3
2018-19,Louisiana,all,All,77.7
2019-20,Louisiana,all,All,77.9
2020-21,Louisiana,all,All,80.8
2016-17,Maine,all,All,86.5
2017-18,Maine,all,All,86.3
2018-19,Maine,all,All,86.2
2019-20,Maine,all,All,85.8
2020-21,Maine,all,All,85.6
2016-17,Maryland,all,All,83.8
2017-18,Maryland,all,All,80.5
2018-19,Maryland,all,All,83.5
2019-20,Maryland,all,All,81.7
2020-21,Maryland,all,All,82.8
2016-17,Massachusetts,all,All,88.1
2017-18,Massachusetts,all,All,73.1
2018-19,Massachusetts,all,All,68.2
2019-20,Massachusetts,all,All,79.1
2020-21,Massachusetts,all,All,79.3
2016-17,Michigan,all,All,91.3
2017-18,Michigan,all,All,86.5
2018-19,Michigan,all,All,82.3
2019-20,Michigan,all,All,83.8
2020-21,Michigan,all,All,83.7
2016-17,Minnesota,all,All,89
2017-18,Minnesota,all,All,85.9
2018-19,Minnesota,all,All,85.7
2019-20,Minnesota,all,All,84.4
2020-21,Minnesota,all,All,86.1
2016-17,Mississippi,all,All,74.8
2017-18,Mississippi,all,All,76
2018-19,Mississippi,all,All,77.9
2019-20,Mississippi,all,All,78.4
2020-21,Mississippi,all,All,79.3
2016-17,Missouri,all,All,81.8
2017-18,Missouri,all,All,84.5
2018-19,Missouri,all,All,81.4
2019-20,Missouri,all,All,80.8
2020-21,Missouri,all,All,79.4
2016-17,Montana,all,All,91.8
2017-18,Montana,all,All,89
2018-19,Montana,all,All,89.1
2019-20,Montana,all,All,88.2
2020-21,Montana,all,All,83.8
2016-17,Nebraska,all,All,88.3
2017-18,Nebraska,all,All,89.8
2018-19,Nebraska,all,All,83.5
2019-20,Nebraska,all,All,85
2020-21,Nebraska,all,All,87.5
2016-17,Nevada,all,All,76.5
2017-18,Nevada,all,All,72.6
2018-19,Nevada,all,All,72.9
2019-20,Nevada,all,All,67.6
2020-21,Nevada,all,All,67
2016-17,New Hampshire,all,All,90.6
2017-18,New Hampshire,all,All,84.1
2018-19,New Hampshire,all,All,80.1
2019-20,New Hampshire,all,All,79.9
2020-21,New Hampshire,all,All,81.6
2016-17,New Jersey,all,All,68.2
2017-18,New Jersey,all,All,74
2018-19,New Jersey,all,All,89.1
2019-20,New Jersey,all,All,83.3
2020-21,New Jersey,all,All,83.3
2016-17,New Mexico,all,All,87.2
2017-18,New Mexico,all,All,84.2
2018-19,New Mexico,all,All,83.7
2019-20,New Mexico,all,All,83.7
2020-21,New Mexico,all,All,80.9
2016-17,New York,all,All,80.4
2017-18,New York,all,All,79.2
2018-19,New York,all,All,85.8
2019-20,New York,all,All,83.1
2020-21,New York,all,All,79.5
2016-17,North Carolina,all,All,78.4
2017-18,North Carolina,all,All,82.9
2018-19,North Carolina,all,All,81
2019-20,North Carolina,all,All,79.4
2020-21,North Carolina,all,All,78.4
2016-17,North Dakota,all,All,91.3
2017-18,North Dakota,all,All,93.8
2018-19,North Dakota,all,All,91.1
2019-20,North Dakota,all,All,81.8
2020-21,North Dakota,all,All,78.5
2016-17,Ohio,all,All,80.8
2017-18,Ohio,all,All,82.3
2018-19,Ohio,all,All,82.7
2019-20,Ohio,all,All,81.8
2020-21,Ohio,all,All,84.5
2016-17,Oklahoma,all,All,89.9
2017-18,Oklahoma,all,All,83.5
2018-19,Oklahoma,all,All,81.5
2019-20,Oklahoma,all,All,88.9
2020-21,Oklahoma,all,All,84
2016-17,Oregon,all,All,89.9
2017-18,Oregon,all,All,82.8
2018-19,Oregon,all,All,80.1
2019-20,Oregon,all,All,84.4
2020-21,Oregon,all,All,81.1
2016-17,Pennsylvania,all,All,90.8
2017-18,Pennsylvania,all,All,88.1
2018-19,Pennsylvania,all,All,85.1
2019-20,Pennsylvania,all,All,87.6
2020-21,Pennsylvania,all,All,85.5
2016-17,Rhode Island,all,All,89.7
2017-18,Rhode Island,all,All,90.7
2018-19,Rhode Island,all,All,81.6
2019-20,Rhode Island,all,All,78.9
2020-21,Rhode Island,all,All,81.4
2016-17,South Carolina,all,All,68.3
2017-18,South Carolina,all,All,61.2
2018-19,South Carolina,all,All,76.3
2019-20,South Carolina,all,All,86.7
2020-21,South Carolina,all,All,87.3
2016-17,South Dakota,all,All,87.6
2017-18,South Dakota,all,All,92
2018-19,South Dakota,all,All,89.6
2019-20,South Dakota,all,All,87.5
2020-21,South Dakota,all,All,81.3
2016-17,Tennessee,all,All,77.4
2017-18,Tennessee,all,All,75
2018-19,Tennessee,all,All,79.6
2019-20,Tennessee,all,All,84.3
2020-21,Tennessee,all,All,81.2
2016-17,Texas,all,All,68.3
2017-18,Texas,all,All,73.7
2018-19,Texas,all,All,81.2
2019-20,Texas,all,All,75.5
2020-21,Texas,all,All,77.1
2016-17,Utah,all,All,71.5
2017-18,Utah,all,All,73.6
2018-19,Utah,all,All,80.4
2019-20,Utah,all,All,71.1
2020-21,Utah,all,All,74.3
2016-17,Vermont,all,All,87.5
2017-18,Vermont,all,All,90.6
2018-19,Vermont,all,All,87.5
2019-20,Vermont,all,All,83.8
2020-21,Vermont,all,All,85.3
2016-17,Virginia,all,All,76.3
2017-18,Virginia,all,All,73.8
2018-19,Virginia,all,All,85.2
2019-20,Virginia,all,All,79.6
2020-21,Virginia,all,All,76.5
2016-17,Washington,all,All,78.2
2017-18,Washington,all,All,81
2018-19,Washington,all,All,83.6
2019-20,Washington,all,All,86.6
2020-21,Washington,all,All,86.8
2016-17,West Virginia,all,All,82.8
2017-18,West Virginia,all,All,83.4
2018-19,West Virginia,all,All,82.8
2019-20,West Virginia,all,All,86.1
2020-21,West Virginia,all,All,81.7
2016-17,Wisconsin,all,All,82.7
2017-18,Wisconsin,all,All,76.8
2018-19,Wisconsin,all,All,85.3
2019-20,Wisconsin,all,All,84.8
2020-21,Wisconsin,all,All,80.3
2016-17,Wyoming,all,All,84.2
2017-18,Wyoming,all,All,81.2
2018-19,Wyoming,all,All,87
2019-20,Wyoming,all,All,87.7
2020-21,Wyoming,all,All,88.7
